section name,section type,size
.text.sendReceiveDataRsp,text,212
.text.sendSendDataRsp,text,180
.text.sendCommonRsp,text,152
.text.packGSM7bit,text,154
.text.processFetchData,text,2436
.rodata.TerminalResponse,rodata,12
.rodata.CFW_SatActivation.str1.1,rodata,22
.text.CFW_SatActivation,text,136
.text.satGetData,text,124
.rodata.CFW_SatResponseV2.str1.1,rodata,20
.text.CFW_SatResponseV2,text,520
.text.CFW_SatGetCurCMD,text,12
.text.CFW_SatGetCurrentCmd,text,60
.text.CFW_SatGetSetupEventList,text,84
.text.CFW_SatGetSendSmsSCInfo,text,88
.text.CFW_SatGetSendSmsData,text,80
.text.CFW_SatGetRefreshFilesList,text,72
.text.CFW_SatGetPollIntervalDuration,text,60
.text.CFW_SatGetTimerManagement,text,72
.text.CFW_SatGetReceiveData,text,56
.text.CFW_SatGetSendData,text,72
.text.CFW_SatGetOpenChannelUserInfo,text,128
.text.CFW_SatGetOpenChannelAPN,text,76
.text.CFW_SatGetOpenChannelDestAddress,text,88
.text.CFW_SatGetOpenChannelNetInfoV2,text,72
.text.CFW_SatGetOpenChannelBearerDes,text,140
.text.CFW_SatGetChannelID,text,38
.text.CFW_SatGetDisplayText,text,148
.text.CFW_SatSetEventList,text,40
.text.CFW_SatGetEventList,text,12
.text.CFW_SatResponse,text,22
.text.CFW_GetSATIndFormate,text,12
.text._SATTimerProc,text,92
.text.CFW_SatResponseProc,text,1476
.text.CFW_SatActivationProc,text,532
.text.SendRefreshSclMsg,text,172
.text.CFW_parseSimStatus,text,84
.rodata.CFW_SimPatch.str1.1,rodata,17
.text.CFW_SimPatch,text,144
.rodata.CFW_SimPatchEX.str1.1,rodata,19
.text.CFW_SimPatchEX,text,120
.rodata.CFW_SimReadMessage.str1.1,rodata,23
.text.CFW_SimReadMessage,text,180
.rodata.CFW_SimWriteMessage.str1.1,rodata,24
.text.CFW_SimWriteMessage,text,292
.rodata.CFW_SimListMessage.str1.1,rodata,23
.text.CFW_SimListMessage,text,204
.rodata.CFW_SimDeleteMessage.str1.1,rodata,23
.text.CFW_SimDeleteMessage,text,224
.rodata.CFW_SimReadBinary.str1.1,rodata,22
.text.CFW_SimReadBinary,text,144
.rodata.CFW_SimUpdateBinary.str1.1,rodata,24
.text.CFW_SimUpdateBinary,text,168
.rodata.CFW_SimSetMR.str1.1,rodata,17
.text.CFW_SimSetMR,text,140
.rodata.CFW_SimGetMR.str1.1,rodata,17
.text.CFW_SimGetMR,text,136
.rodata.CFW_SimGetSmsTotalNum.str1.1,rodata,26
.text.CFW_SimGetSmsTotalNum,text,156
.rodata.CFW_SimGetSmsParameters.str1.1,rodata,28
.text.CFW_SimGetSmsParameters,text,140
.rodata.CFW_SimSetSmsParameters.str1.1,rodata,28
.text.CFW_SimSetSmsParameters,text,216
.rodata.CFW_SimSmsInit.str1.1,rodata,19
.text.CFW_SimSmsInit,text,160
.rodata._SimSMSStatusArrayInit.str1.1,rodata,85
.text._SimSMSStatusArrayInit,text,92
.rodata._SimSMSStatusArrayAdd.str1.1,rodata,80
.text._SimSMSStatusArrayAdd,text,104
.rodata._SimSMSStatusArrayRemove.str1.1,rodata,86
.text._SimSMSStatusArrayRemove,text,80
.rodata._SimSMSStatusArraySeek.str1.1,rodata,162
.text._SimSMSStatusArraySeek,text,156
.text._SimSMSStatusArrayDestroy,text,28
.text.CFW_SimPatchProc,text,408
.text.CFW_SimPatchEXProc,text,532
.text.CFW_SimReadMessageProc,text,492
.text.CFW_SimWriteMessageProc,text,844
.text.CFW_SimListMessageProc,text,992
.text.CFW_SimDeleMessageProc,text,1228
.text.CFW_SimReadBinaryProc,text,420
.text.CFW_SimUpdateBinaryProc,text,336
.text.CFW_SimGetMRProc,text,312
.text.CFW_SimSetMRProc,text,304
.text.CFW_SimGetSmsTotalNumProc,text,408
.text.CFW_SimGetSmsParametersProc,text,1072
.text.CFW_SimSetSmsParametersProc,text,1192
.text.CFW_SimSmsInitProc,text,1136
.text.SMS_DeleteFromMeByStatusEX,text,108
.text.SMS_AppendEX,text,92
.text.SMS_WriteEX,text,44
.text.SMS_GetStorageInfoEX,text,124
.text.SMS_HaveFreeSlotEX,text,108
.text.SMS_SFSim2UserEX,text,76
.text.SMS_SFUser2SimEX,text,80
.text.SMS_ReadEX,text,56
.text.SMS_Read2EX,text,62
.text.CFW_MeDeleteMessage,text,132
.rodata.CFW_MeWriteMessage.str1.1,rodata,41
.text.CFW_MeWriteMessage,text,232
.text.CFW_MeReadMessage,text,68
.text.CFW_MeListMessage,text,264
.text.CFW_MeGetStorageInfo,text,84
.rodata.sms_mt_Reg.str1.1,rodata,13
.text.sms_mt_Reg,text,88
.text.sms_listFreeSmsNode,text,128
.text.sms_SendFreeData,text,60
.text.sms_listWrapReadData,text,896
.rodata.cfwSmsInitMeStatusCount.str1.1,rodata,119
.text.cfwSmsInitMeStatusCount,text,184
.text.smsMtIsSendAckReqDirectly,text,128
.rodata.sms_MTAoProc.str1.1,rodata,461
.text.sms_MTAoProc,text,1856
.rodata.sms_InitAoProc.str1.1,rodata,106
.text.sms_InitAoProc,text,580
.text.CFW_SmsSendProcEnd.isra.0,text,44
.rodata.sms_SendLongTextMsg.str1.1,rodata,171
.text.sms_SendLongTextMsg,text,440
.rodata.sms_SendNormalMsg.str1.1,rodata,89
.text.sms_SendNormalMsg,text,344
.text.CFW_GprsGetSmsSeviceMode,text,12
.text.CFW_GetSmsSeviceMode,text,12
.rodata.CFW_SmsMoInit.str1.1,rodata,15
.text.CFW_SmsMoInit,text,108
.text.CFW_SmsMtInit,text,24
.text.getPostNotifyEventParam1,text,100
.text.sms_ReadAoProc,text,1528
.text.sms_DleteAoProc,text,1752
.text.sms_ListAoProc,text,772
.rodata.sms_SendProc.str1.1,rodata,54
.text.sms_SendProc,text,1136
.text.sms_SetUnRead2ReadProc,text,824
.text.CFW_SmsInitCompleteProc,text,344
.text.CFW_SMSStorageReset,text,56
.text.cfwSmsSetMtProcessFlag,text,12
.text.CFW_PsmSavedSMSInfo,text,160
.text.CFW_PsmRestoreSMSInfo,text,176
.text.CFW_SmsCheckStorage,text,18
.text.CFW_CheckUtiAndSimId,text,32
.rodata.CFW_SmsSendMessage.str1.1,rodata,13
.text.CFW_SmsSendMessage,text,452
.text.CFW_SmsSendPduMessage,text,22
.text.CFW_SmsSendMessage_V2,text,36
.rodata.CFW_SmsDeleteMessage.str1.1,rodata,16
.text.CFW_SmsDeleteMessage,text,316
.rodata.CFW_SmsSetUnRead2Read.str1.1,rodata,23
.text.CFW_SmsSetUnRead2Read,text,224
.rodata.CFW_SmsReadMessage.str1.1,rodata,51
.text.CFW_SmsReadMessage,text,272
.rodata.CFW_SmsListMessages.str1.1,rodata,15
.text.CFW_SmsListMessages,text,304
.text.CFW_SmsGetMessageNode,text,200
.text.CFW_SmsGetMessageNodeEx,text,52
.rodata.CFW_SmsInitComplete.str1.1,rodata,24
.text.CFW_SmsInitComplete,text,144
.text.CFW_GetSMSConcat,text,12
.text.CFW_SmsListFree,text,56
.text.CFW_SendPositiveRpAck,text,76
.text.CFW_SendNegativeRpAck,text,80
.text.CFW_SmsMtSmsPPAckReq,text,4
.text.CFW_SendMtSmsAckPPError,text,4
.text.Cfw_GetSmsInitStatus,text,12
.text.Cfw_SetSmsInitStatus,text,12
.text.CFW_SetMoSmsRetryCount,text,44
.text.CFW_SmsSetClass0StorageStatus,text,12
.text.CFW_SmsGetClass0StorageStatus,text,12
.text.CFW_SmsSetSmFullForwardFlashFlag,text,12
.text.CFW_SmsGetSmFullForwardFlashFlag,text,12
.text.CFW_SmsGetSpecialDcsFlag,text,12
.text.cfwSmsMtfreeSmsDataProc,text,34
.text.cfwSmsConvertSmsTime2Scts,text,28
.rodata.cfwSmsMtParseDCS.str1.1,rodata,110
.text.cfwSmsMtParseDCS,text,188
.text.cfwSmsMtUncompressedDataDecode,text,216
.text.cfwSmsMtGetOALen.isra.0,text,14
.text.cfwSmsMtGetDCS,text,16
.text.cfwSmsMtGetUDAddr,text,136
.text.cfwSmsIsStatusSentOrUnsent,text,32
.text.cfwSmsIsStatusReadOrUnread,text,12
.text.cfwSmsTypeOfNumber,text,28
.text.cfwSmsReportFull,text,132
.text.cfwSmsMtSerializeTime,text,140
.text.cfwSmsMtSendPositiveRpAckWithData,text,112
.text.cfwSmsMtSendPositiveRpAck,text,42
.rodata.cfwSmsMtSendNegativeRpAckWithData.str1.1,rodata,96
.text.cfwSmsMtSendNegativeRpAckWithData,text,124
.text.cfwSmsMtSendNegativeRpAck,text,46
.text.cfwSmsMtParseStatusReport,text,372
.text.cfwSmsMtParseSmsPPReceiveInd,text,1128
.text.cfwSmsMtRealStorage,text,288
.rodata.cfwSmsMtParseDeliver.str1.1,rodata,31
.text.cfwSmsMtParseDeliver,text,940
.rodata.cfwSmsMtParseData.str1.1,rodata,28
.text.cfwSmsMtParseData,text,228
.text.cfwSmsMoParseSmsppErrorInd,text,480
.text.cfwSmsMoSmsPPSendMMAReq,text,88
.text.cfwSmsMogetVPLength,text,22
.rodata.cfwSmsPduComposeData.str1.1,rodata,103
.text.cfwSmsPduComposeData,text,512
.text.cfwSmsConvertDcs,text,178
.text.cfwSmsDecomposeTextDeliverPDU,text,1056
.text.cfwSmsDecomposeTextSubmitPDU,text,852
.text.cfwSmsDecomposePDUStatus,text,78
.text.cfwSmsDecomposePduVerifyStatus,text,112
.text.cfwSmsDecomposePDU,text,548
.text.cfwSmsParsePdu,text,208
.text.cfwSmsComposeCalculateSmsCount,text,82
.text.cfwSmsTextComposeData,text,4804
.rodata.CSWTCH.416,rodata,3
.rodata.ss_GetMMiClass.str1.1,rodata,38
.text.ss_GetMMiClass,text,44
.rodata.ss_SetMmiBitStatus.str1.1,rodata,150
.text.ss_SetMmiBitStatus,text,220
.rodata.GetBSMmiCode.str1.1,rodata,307
.text.GetBSMmiCode,text,156
.rodata.GetBSCategory.str1.1,rodata,42
.text.GetBSCategory,text,36
.rodata.GetBSProtocolCode.str1.1,rodata,262
.text.GetBSProtocolCode,text,156
.rodata.CFW_SsMtReg.str1.1,rodata,184
.text.CFW_SsMtReg,text,180
.rodata.ss_Api_Err_Ind.str1.1,rodata,643
.text.ss_Api_Err_Ind,text,996
.rodata.ss_GetMmiServCode.str1.1,rodata,127
.text.ss_GetMmiServCode,text,92
.rodata.ss_Api_Cnf_No_Retresult.str1.1,rodata,443
.text.ss_Api_Cnf_No_Retresult,text,764
.rodata.CFW_SsAoProcEnd.isra.0.str1.1,rodata,16
.text.CFW_SsAoProcEnd.isra.0,text,44
.rodata.cfwSsSendEventHandle.constprop.0.str1.1,rodata,52
.text.cfwSsSendEventHandle.constprop.0,text,72
.rodata.CFW_SendFacilityMsg.str1.1,rodata,51
.text.CFW_SendFacilityMsg,text,84
.rodata.CFW_SsAoProc.str1.1,rodata,3796
.text.CFW_SsAoProc,text,4416
.rodata.CFW_SendRelComMsg.str1.1,rodata,49
.text.CFW_SendRelComMsg,text,84
.rodata.CFW_SsMtAoProc.str1.1,rodata,1326
.text.CFW_SsMtAoProc,text,2160
.rodata.CFW_SsInit.str1.1,rodata,18
.text.CFW_SsInit,text,40
.rodata.CFW_SsQueryClip.str1.1,rodata,210
.text.CFW_SsQueryClip,text,288
.rodata.CFW_SsQueryClir.str1.1,rodata,191
.text.CFW_SsQueryClir,text,288
.rodata.CFW_SsQueryColp.str1.1,rodata,21
.text.CFW_SsQueryColp,text,240
.rodata.CFW_SsQueryColr.str1.1,rodata,20
.text.CFW_SsQueryColr,text,240
.rodata.CFW_SsQueryCallWaiting.str1.1,rodata,346
.text.CFW_SsQueryCallWaiting,text,356
.rodata.CFW_SsSetCallWaiting.str1.1,rodata,382
.text.CFW_SsSetCallWaiting,text,376
.rodata.CFW_SsQueryCallForwarding.str1.1,rodata,444
.text.CFW_SsQueryCallForwarding,text,392
.rodata.CFW_SsSetCallForwarding.str1.1,rodata,462
.text.CFW_SsSetCallForwarding,text,680
.rodata.CFW_SsSetFacilityLock.str1.1,rodata,605
.text.CFW_SsSetFacilityLock,text,672
.rodata.CFW_SsQueryFacilityLock.str1.1,rodata,592
.text.CFW_SsQueryFacilityLock,text,572
.rodata.CSWTCH.163,rodata,12
.rodata.CSWTCH.181,rodata,3
.rodata.sSsBearBSCodeLists,rodata,6
.rodata.sSsServCodeLists,rodata,124
.rodata.sSsTeleBSCodeLists,rodata,24
.text.prvCfwPsmSave,text,2
.text.CFW_SendCfwMsg,text,36
.text.CFW_ProcessMsg,text,128
.text.CFW_ProcessEvent,text,60
.text.CFW_ThreadEntry,text,92
.text.CFW_SendCfwDataMsg,text,58
.text.CFW_SendSystemEvent,text,4
.text.CFW_StackMsgArrived,text,4
.rodata.CFW_Start.str1.1,rodata,9
.text.CFW_Start,text,112
.text.cfw_MemFreeLater,text,16
.text.CFW_USimPinPukStatistics,text,50
.text.CFW_GetCHVAuthen,text,40
.text.CFW_UsimDecodeDataLength,text,46
.text.CFW_UsimDecFileSize,text,38
.text.CFW_UsimDecEfFileDescriptor,text,76
.text.CFW_UsimDecodeEFFcp,text,134
.text.CFW_UsimDecodeEFFcpV2,text,336
.text.CFW_GetAdnAlphaIdLength,text,112
.text.CFW_UsimDecodeEfDirRecord,text,228
.text.CFW_UsimUsageQualifier,text,38
.text.CFW_UsimSetPinStatus,text,144
.text.CFW_UsimDecKeyReference,text,40
.text.CFW_UsimDecPinStatusTemplateDO,text,228
.text.CFW_UsimDecodeDFFcp,text,164
.text.CFW_CfgUSimGetPinParam,text,56
.text.CFW_USimInitPinStatus,text,648
.text.CFW_USimParsePinStatus,text,296
.text.CFW_USimParsePukStatus,text,288
.rodata.CSW_RID_3G,rodata,5
.text.SMS_DM_GetRange,text,38
.rodata.SMS_DM_Writeback.str1.1,rodata,14
.text.SMS_DM_Writeback,text,96
.text.SMS_DM_Update,text,96
.text.SMS_DM_Init,text,236
.text.SMS_DM_GetFreeIndexFromNv,text,88
.text.SMS_DM_Add,text,164
.text.SMS_DM_Read,text,120
.text.SMS_DM_OverWrite,text,132
.text.SMS_DM_Delete,text,116
.text.SMS_DM_DeleteEX,text,120
.text.SMS_DM_GetIndexByStatus,text,156
.rodata.sprd_ce_int_notify.str1.1,rodata,30
.text.sprd_ce_int_notify,text,140
.text.sprd_ce_int_thread_pka,text,36
.text.sprd_ce_int_thread,text,36
.text.sprd_crypto_init_ce_cfg,text,12
.text.sprdCeWriteCmdCfg,text,48
.text.sprdCeWritePkaCmdCfg,text,48
.text.sprd_ce_write_cmd_start,text,60
.text.sprd_ce_write_cmd_start_pka,text,36
.text.sprdCeGetCmd_len,text,88
.text.sprd_ce_write_cmd_hash,text,204
.text.sprd_ce_write_cmd_ecc,text,88
.text.sprd_ce_write_cmd_rsa,text,290
.text.sprd_ce_write_cmd_prime_gen,text,232
.text.sprd_ce_write_cmd_rsa_gen,text,434
.text.sprd_ce_write_cmd_aes,text,816
.text.sprd_ce_write_cmd_rng,text,222
.text.sprd_ce_write_cmd_sm4,text,536
.text.sprd_ce_write_cmd_sm2,text,88
.rodata.sprdCeWriteCmd.str1.1,rodata,41
.text.sprdCeWriteCmd,text,184
.text.sprdCeCmdFifoRemainder,text,20
.text.sprdCePkaCmdFifoRemainder,text,20
.text.sprdCeRegisterIrqHandle,text,12
.text.sprdCeRegisterIrqHandlePka,text,12
.text.sprdCeClose,text,24
.rodata.sprdCeInit.str1.1,rodata,104
.text.sprdCeInit,text,188
.rodata.__FUNCTION__.41865,rodata,15
.rodata.__FUNCTION__.41908,rodata,19
.rodata.__FUNCTION__.41933,rodata,17
.text.sprd_crypto_write_pka_cmd_fifo,text,72
.text.sprd_crypto_write_cmd_fifo,text,72
.rodata.sprd_crypto_process.str1.1,rodata,118
.text.sprd_crypto_dump_buf_status,text,28
.text.sprd_crypto_close.isra.0,text,52
.text.sprd_crypto_interrupt_handler,text,60
.text.sprd_crypto_interrupt_handler_pka,text,60
.text.sprd_crypto_buf_init,text,60
.rodata.sprd_crypto_init.str1.1,rodata,148
.text.sprd_crypto_init,text,184
.rodata.__FUNCTION__.8056,rodata,17
.text.sprd_ecc_core_handler,text,5046
.text.drv_pka_set_operation,text,116
.text.drv_pka_set_high_addr,text,42
.text.drv_pka_set_operation2,text,44
.text.drv_pka_set_operation_be,text,50
.text.drv_pka_set_len,text,54
.text.drv_pka_set,text,30
.text.drv_pka_load,text,12
.text.drv_pka_store_en,text,32
.text.drv_pka_store,text,14
.text.drv_pka_load_be,text,12
.text.drv_pka_store_be,text,14
.text.drv_pka_set_instruction,text,4
.text.sprd_pal_thread_create,text,18
.text.sprd_pal_mutex_acquire,text,10
.text.sprd_pal_sem_init,text,8
.text.sprdPkaStop,text,6
.text.sprdPkaLoad,text,34
.text.sprd_pka_store_en,text,32
.text.sprdPkaStore,text,34
.text.sprdPkaJump,text,18
.text.sprdPkaFindPrime,text,24
.text.sprdPkaKeyGen0,text,24
.text.sprdPkaKeyGen1,text,40
.text.sprdPkaKeyGen2,text,40
.text.sprdPkaModExp,text,36
.text.sprdPkaLoadRng,text,20
.rodata.sprdQueueAddItemTop.str1.1,rodata,41
.text.sprdQueueGetItemCurrent,text,4
.text.sprdQueueUpdateCurrent,text,36
.rodata.sprdQueueDeleteItemBottom.str1.1,rodata,55
.text.sprdQueueDeleteItemBottom,text,96
.text.sprdQueueCreate,text,28
.rodata.__FUNCTION__.7633,rodata,26
.text.sprd_sm2_core_handler,text,5224
.text.secMemcpyInvert,text,26
.text.prvRxDataCB,text,22
.text.prvDiagSendMulti.isra.0,text,172
.text.diagRegisterCmdHandle,text,44
.text.diagUnregisterCmdHandle,text,40
.text.diagOutputPacket,text,28
.text.diagBadCommand,text,28
.text.prvDiagUnknownHandler,text,10
.text.prvDiagRxProcess,text,316
.text.diagOutputPacket2,text,68
.text.prvDiagBsEnter,text,48
.text.diagOutputPacket3,text,76
.text.diagInit,text,188
.text.diagDeviceName,text,32
.text._handleAtCheckRegister,text,52
.text._handleAtCmd,text,60
.text.diagAtWrite,text,60
.text.diagAtRead,text,12
.text.diagAtReadAvail,text,16
.text.diagAtOpen,text,60
.text.diagAtClose,text,6
.text.diagAtCreate,text,50
.text.diagAtDestroy,text,20
.text.prvAtCamThread,text,200
.text.prvGenerateRspMsg,text,30
.rodata._handleCameraPrev.str1.1,rodata,12
.text._handleCameraPrev,text,508
.text.diagCamPrevTestInit,text,16
.text._handleBattVoltage,text,46
.text._handleCharge,text,192
.text.diagChargeInit,text,36
.text.prvAutoSleep,text,20
.text._handleCurrentTest,text,132
.text.diagCurrentTestInit,text,16
.text.diagCalibPostInit,text,32
.text.prvMcuResp,text,78
.text.prvMcuReadWrite,text,408
.text.diagDebugReadWriteInit,text,16
.text._handleLog,text,28
.text.diagLogInit,text,16
.text._diagNvDirectProcess,text,444
.rodata._diagNvQueryProcess.str1.1,rodata,22
.text._diagNvQueryProcess,text,580
.text._handleNvm,text,480
.text.diagNvmInit,text,76
.text.prvSendPacket.isra.0.constprop.0,text,44
.text.diagRunModeCheck,text,412
.rodata.GetBoardInfo.str1.1,rodata,159
.text.GetBoardInfo,text,84
.text._swver,text,50
.text.GetBoardHWInfo,text,10
.text.diagSwverInit,text,16
.text.osiBytesGetLe32,text,66
.text.osiBytesPutLe32,text,48
.text.prvReturnCode16,text,22
.text.prvListDir,text,302
.text.prvListPartition,text,182
.text._handleChangeMode,text,28
.text._handleSysInfo,text,1456
.text.diagSysEvent,text,38
.text.diagSysInit,text,36
.text.DiagHandleLteCalibration,text,28
.text.DiagHandleCalibration,text,312
.text.Layer1_RegCaliDiagHandle,text,48
.text._axidmaSuspend,text,44
.text._drvAxidmaIsr,text,102
.text.drvAxidmaChAllocate,text,52
.text.drvAxidmaChStart,text,160
.text.drvAxidmaChStop,text,116
.text.drvAxidmaChRelease,text,38
.text.drvAxidmaChBusy,text,22
.text.drvAxidmaChSetDmamap,text,36
.text.drvAxidmaChRegisterIsr,text,34
.text.drvAxidmaResume,text,44
.text.drvAxidmaInit,text,152
.rodata._axidmaPmOps,rodata,16
.text.prvCamCtrlEnable,text,16
.text.drvCamSetMCLK,text,168
.text.drvCamDisableMCLK,text,16
.text.drvCamInitIfc,text,36
.text.drvCampStartTransfer,text,44
.text.drvCampIfcDeinit,text,12
.text.drvCamSetIrqHandler,text,40
.text.drvCamDisableIrq,text,6
.text.drvCamCmdSetFifoRst,text,16
.text.drvCamStopIfc,text,24
.text.drvCampStopTransfer,text,104
.text.drvCamSetIrqMask,text,56
.text.drvCamClrIrqMask,text,20
.text.drvCamSetPdn,text,28
.text.drvCamSetRst,text,28
.text.drvCampRegInit,text,764
.text.drvCampRegDeInit,text,36
.text.drvCameraControllerEnable,text,8
.text.prvUartFifoWriteAll,text,46
.text.prvDummyRxCallback,text,6
.text.prvDuartSetRxCallback,text,20
.text.prvUartBsEnter,text,92
.text.prvUartStartRxDma,text,32
.text.prvDuartRead,text,6
.text.prvUartSetBaudDivider,text,232
.text.prvDuartPmResume,text,110
.text.prvDuartPmSuspend,text,72
.text.prvUartTraceOutput,text,156
.text.prvUartISR,text,1108
.text.prvUartBsPoll,text,78
.text.prvUartTraceTimeout,text,6
.text.prvDuartSetTraceEnable,text,32
.text.prvUartSendPacket,text,152
.text.drvDebugUartPortCreate,text,776
.rodata.gDuartPortOps,rodata,20
.rodata.gUartPmOps,rodata,16
.text.drvDebugPortRegister,text,16
.text.drvDebugPortFindByName,text,24
.text.drvDebugPortSendPacket,text,14
.text.drvDebugPortSetRxCallback,text,12
.text.drvDebugPortSetTraceEnable,text,12
.text.drvDebugPortRead,text,16
.text.drvDebugPortWorkEnable,text,12
.text.udcEpQueue,text,96
.text.udcEpDequeueAll,text,24
.text.udcEpAlloc,text,56
.text.udcEpFree,text,72
.text.udcXferAlloc,text,24
.text.udcXferFree,text,48
.text.udcEpEnable,text,64
.text.udcEpDisable,text,48
.text.udcGdbPollIntr,text,10
.text.prvUserialSetRxCallback,text,20
.text.prvUserialBsEnter,text,16
.text.prvUserialFreeUdcResources,text,50
.text.prvUserialSuspend,text,60
.text.prvUserialClose,text,60
.text.prvUserialDisable,text,104
.text.prvUserialUnbind,text,72
.text.prvUserialRxStartLocked,text,116
.text.prvUserialEnable,text,136
.text.prvUserialRead,text,16
.rodata.prvUserialStartTxLocked.str1.1,rodata,31
.text.prvUserialStartTxLocked,text,84
.text.prvUserialModemBufOutputLocked,text,148
.text.prvUserialStartTxTimer.isra.0,text,14
.rodata.prvUserialResume.str1.1,rodata,38
.text.prvUserialResume,text,104
.text.prvUserialOpen,text,76
.text.prvUserialSetTraceEnable,text,30
.text.prvUserialMosLogOutputLocked,text,56
.text.prvUserialTraceOutputLocked,text,180
.text.prvUserialWaitDirectTxFinishBs,text,62
.text.prvUserialWaitDirectTxFinish.isra.0,text,60
.text.prvUserialSendPacket,text,252
.text.prvUserialBind,text,212
.text.prvUserialModemLogOutputLocked,text,96
.text.prvUserialOutputTimeout,text,30
.text.prvUserialRxDoneCb,text,92
.text.prvUserialBsPoll,text,30
.text.prvUserialTxDoneCb,text,156
.text.usbDebugSerialGetOps,text,8
.rodata.drvDebugUserialPortCreate.str1.1,rodata,27
.text.drvDebugUserialPortCreate,text,396
.rodata.gDuserialPortOps,rodata,20
.rodata.gDuserialUsbOps,rodata,32
.text.prvDhostSetRxCallback,text,24
.text.prvDhostSuspend,text,2
.text.prvDhostResume,text,2
.text.prvDhostFifoWriteAll,text,88
.text.prvDhostRead,text,8
.text.prvDhostStartTxTimer.isra.0,text,38
.text.prvDhostTraceOutput.part.0,text,120
.text.prvDhostFifoRead.constprop.0,text,40
.text.prvDhostTraceTimeout,text,14
.text.prvDhostISR,text,156
.text.prvDhostSetTraceEnable,text,38
.text.prvDhostBsPoll,text,52
.text.prvDhostSendPacket,text,152
.text.drvDhostCreate,text,284
.text.drvDhostRestoreConfig,text,32
.text.prvDhostWorkEnable,text,208
.text.prvDhostBsEnter,text,100
.rodata.gDhostPmOps,rodata,16
.rodata.gDhostPortOps,rodata,20
.text._efuseConfigBlkId,text,16
.text.drvEfusePmicOpen,text,16
.text.drvEfusePmicClose,text,16
.text.drvEfusePmicRead,text,228
.text._gpioSuspend,text,92
.text._gpioResume,text,116
.text._gpio2ISR,text,64
.text._gpio1ISR,text,64
.text.drvGpioReconfig,text,340
.text.drvGpioOpen,text,96
.text.drvGpioClose,text,156
.text.drvGpioRead,text,100
.text.quec_drvGpioOpen,text,80
.text.quec_drvGpioClose,text,44
.text.quec_drvGpioInit,text,244
.rodata._gpioPmOps,rodata,16
.text.prvGptSuspend,text,2
.text.prvGptResume,text,2
.text.drvGptSetClkSource,text,188
.text.drvGptRequest,text,308
.text.drvGptConfig,text,234
.text.drvGptToConfig,text,172
.text.drvGptEnable,text,86
.text.drvGptDisable,text,86
.text.drvGptGetTiCounter,text,52
.text.drvGptFree,text,204
.rodata.gptPmOps,rodata,16
.text.prvHostCmdBsEnter,text,10
.text.prvHostCmdRxCallback,text,24
.text.prvHostCmdRxProcess,text,236
.text.drvHostCmdEngineCreate,text,160
.text.drvHostCmdSendResponse,text,58
.text.drvHostInvalidCmd,text,26
.text.drvHostCmdSendResultCode,text,18
.text.prvHostRead,text,124
.text.prvHostWrite32.isra.0,text,48
.text.drvHostReadWriteHandler,text,234
.text._i2cSuspend,text,20
.text._i2cSetClock,text,60
.text._i2cClearIrqStatus.isra.0,text,6
.text._i2cSendByte,text,200
.text._i2cSetAddress,text,176
.text._i2cGetByte.constprop.0,text,120
.text._i2cResume,text,28
.text.quec_getI2cMaster,text,16
.text.drvI2cMasterAcquire,text,280
.text.drvI2cMasterRelease,text,62
.rodata.drvI2cWrite.str1.1,rodata,49
.text.drvI2cWrite,text,292
.rodata.drvI2cRead.str1.1,rodata,48
.text.drvI2cRead,text,288
.rodata.drvI2cWriteSalveData.str1.1,rodata,111
.text.drvI2cWriteSalveData,text,240
.rodata.drvI2cReadSlaveData.str1.1,rodata,89
.text.drvI2cReadSlaveData,text,256
.rodata._i2cPmOps,rodata,16
.rodata.hw_masters,rodata,24
.text.drvIfcChannelInit,text,92
.text.drvIfcRequestChannel,text,276
.text.drvIfcWaitChannel,text,28
.text.drvIfcReady,text,10
.text.drvIfcReleaseChannel,text,80
.text.drvIfcFlush,text,26
.text.drvIfcClearFlush,text,26
.text.drvIfcGetTC,text,10
.text.drvIfcStop,text,32
.text.drvIfcStart,text,74
.text.drvIfcStartThreshold,text,68
.text.drvIfcIsRunning,text,26
.text.drvIfcWaitDone,text,28
.rodata.gIfcDescs,rodata,304
.text.prvUartIsTxFifoEmptyInactive,text,22
.text.prvUartPmPrepareAbort,text,16
.text.prvUartPmSuspend,text,136
.rodata.prvAllocBuf.str1.1,rodata,20
.text.prvAllocBuf,text,358
.text.prvUartGetIrqn,text,64
.text.prvWakeReleaseLocked,text,68
.text.prvSleepTimeout,text,22
.rodata.prvUartPmPrepare.str1.1,rodata,25
.text.prvUartPmPrepare,text,80
.text.prvCalcCurrentBaud.isra.0,text,86
.text.prvSendDmaMode,text,148
.text.prvStartRxDma,text,80
.text.prvUartPmResume,text,140
.text.quec_uart_tx_data_needed_irq_mask,text,14
.rodata.prvUartISR.str1.1,rodata,89
.text.drvUartSend,text,34
.text.drvUartSendAll,text,78
.text.drvUartWaitTxFinish,text,102
.text.prvShutdownCb,text,18
.text.drvUartSetAutoSleep,text,108
.text.drvUartCreate,text,352
.text.drvUartOpen,text,880
.text.drvUartClose,text,172
.text.drvUartReceive,text,114
.text.drvUartDestroy,text,84
.text.drvUartSetCallback,text,12
.text.drvUartConfig,text,6
.text.drvUartGetName,text,8
.text.drvUartAttributeFromName,text,88
.text.drvUartReconfig,text,120
.text.drvUartReadAvail,text,22
.text.drvUartWriteAvail,text,20
